predicted binding affinity,receptor-ligand
      5.6215,  2yrq.pdbqt; Z223591710.pdbqt; 2yrq_pocket.pdbqt
      5.8069,  2yrq.pdbqt; Z1166113024.pdbqt; 2yrq_pocket.pdbqt
      5.8891,  2yrq.pdbqt; Z70809471.pdbqt; 2yrq_pocket.pdbqt
      5.4635,  2yrq.pdbqt; Z225107512.pdbqt; 2yrq_pocket.pdbqt
      5.1737,  2yrq.pdbqt; Z1796716741.pdbqt; 2yrq_pocket.pdbqt
      6.4488,  2yrq.pdbqt; Z52683447.pdbqt; 2yrq_pocket.pdbqt
      5.5843,  2yrq.pdbqt; Z89292243.pdbqt; 2yrq_pocket.pdbqt
      5.8693,  2yrq.pdbqt; Z107201696.pdbqt; 2yrq_pocket.pdbqt
      5.8315,  2yrq.pdbqt; Z1849817368.pdbqt; 2yrq_pocket.pdbqt
      6.7626,  2yrq.pdbqt; Z25746349.pdbqt; 2yrq_pocket.pdbqt
      5.5551,  2yrq.pdbqt; Z1632354617.pdbqt; 2yrq_pocket.pdbqt
      6.8958,  2yrq.pdbqt; Z229842200.pdbqt; 2yrq_pocket.pdbqt
      6.3865,  2yrq.pdbqt; Z1037629664.pdbqt; 2yrq_pocket.pdbqt
      5.7369,  2yrq.pdbqt; Z105734976.pdbqt; 2yrq_pocket.pdbqt
      4.7328,  2yrq.pdbqt; Z3640840821.pdbqt; 2yrq_pocket.pdbqt
      4.9951,  2yrq.pdbqt; Z353061930.pdbqt; 2yrq_pocket.pdbqt
      5.7751,  2yrq.pdbqt; Z2113294146.pdbqt; 2yrq_pocket.pdbqt
      5.5039,  2yrq.pdbqt; Z987915406.pdbqt; 2yrq_pocket.pdbqt
      5.5614,  2yrq.pdbqt; Z25717444.pdbqt; 2yrq_pocket.pdbqt
      5.6113,  2yrq.pdbqt; Z1834399904.pdbqt; 2yrq_pocket.pdbqt
      4.8061,  2yrq.pdbqt; Z1590223339.pdbqt; 2yrq_pocket.pdbqt
      5.1461,  2yrq.pdbqt; Z312644560.pdbqt; 2yrq_pocket.pdbqt
      5.0008,  2yrq.pdbqt; Z1217487140.pdbqt; 2yrq_pocket.pdbqt
      5.5200,  2yrq.pdbqt; Z1165360501.pdbqt; 2yrq_pocket.pdbqt
      5.8665,  2yrq.pdbqt; Z89612410.pdbqt; 2yrq_pocket.pdbqt
      5.4209,  2yrq.pdbqt; Z915807884.pdbqt; 2yrq_pocket.pdbqt
      4.6395,  2yrq.pdbqt; Z106912730.pdbqt; 2yrq_pocket.pdbqt
      5.3652,  2yrq.pdbqt; Z1778577383.pdbqt; 2yrq_pocket.pdbqt
      5.5921,  2yrq.pdbqt; Z1268728468.pdbqt; 2yrq_pocket.pdbqt
      4.7623,  2yrq.pdbqt; Z109824394.pdbqt; 2yrq_pocket.pdbqt
      5.5579,  2yrq.pdbqt; Z1079895044.pdbqt; 2yrq_pocket.pdbqt
      5.2579,  2yrq.pdbqt; Z1874355644.pdbqt; 2yrq_pocket.pdbqt
      5.6492,  2yrq.pdbqt; Z106406182.pdbqt; 2yrq_pocket.pdbqt
      6.7289,  2yrq.pdbqt; Z244607892.pdbqt; 2yrq_pocket.pdbqt
      5.1576,  2yrq.pdbqt; Z942113988.pdbqt; 2yrq_pocket.pdbqt
      5.8195,  2yrq.pdbqt; Z1849454575.pdbqt; 2yrq_pocket.pdbqt
      5.0929,  2yrq.pdbqt; Z1680189832.pdbqt; 2yrq_pocket.pdbqt
      5.5425,  2yrq.pdbqt; Z83013653.pdbqt; 2yrq_pocket.pdbqt
      5.4371,  2yrq.pdbqt; Z1957837549.pdbqt; 2yrq_pocket.pdbqt
      5.2636,  2yrq.pdbqt; Z1170367805.pdbqt; 2yrq_pocket.pdbqt
      5.6369,  2yrq.pdbqt; Z343577222.pdbqt; 2yrq_pocket.pdbqt
      5.0767,  2yrq.pdbqt; Z1166113004.pdbqt; 2yrq_pocket.pdbqt
      5.3990,  2yrq.pdbqt; Z68437446.pdbqt; 2yrq_pocket.pdbqt
      4.6900,  2yrq.pdbqt; Z1014804078.pdbqt; 2yrq_pocket.pdbqt
      5.6640,  2yrq.pdbqt; Z1849595755.pdbqt; 2yrq_pocket.pdbqt
      6.4821,  2yrq.pdbqt; Z1170443666.pdbqt; 2yrq_pocket.pdbqt
      4.8619,  2yrq.pdbqt; Z79605400.pdbqt; 2yrq_pocket.pdbqt
      5.6574,  2yrq.pdbqt; Z2647058224.pdbqt; 2yrq_pocket.pdbqt
      5.8273,  2yrq.pdbqt; Z14179982.pdbqt; 2yrq_pocket.pdbqt
      5.0515,  2yrq.pdbqt; Z991603410.pdbqt; 2yrq_pocket.pdbqt
      6.6731,  2yrq.pdbqt; Z1165360523.pdbqt; 2yrq_pocket.pdbqt
      6.1934,  2yrq.pdbqt; Z225103082.pdbqt; 2yrq_pocket.pdbqt
      5.2206,  2yrq.pdbqt; Z3469325542.pdbqt; 2yrq_pocket.pdbqt
      6.9333,  2yrq.pdbqt; Z68450461.pdbqt; 2yrq_pocket.pdbqt
      5.7585,  2yrq.pdbqt; Z89292607.pdbqt; 2yrq_pocket.pdbqt
      5.8888,  2yrq.pdbqt; Z355146498.pdbqt; 2yrq_pocket.pdbqt
      5.3763,  2yrq.pdbqt; Z26445713.pdbqt; 2yrq_pocket.pdbqt
      6.1050,  2yrq.pdbqt; Z83274759.pdbqt; 2yrq_pocket.pdbqt
      6.9801,  2yrq.pdbqt; Z98997955.pdbqt; 2yrq_pocket.pdbqt
      5.7700,  2yrq.pdbqt; Z1455656891.pdbqt; 2yrq_pocket.pdbqt
      5.6982,  2yrq.pdbqt; Z2203142260.pdbqt; 2yrq_pocket.pdbqt
      5.5399,  2yrq.pdbqt; Z2131905845.pdbqt; 2yrq_pocket.pdbqt
      5.3371,  2yrq.pdbqt; Z1424282251.pdbqt; 2yrq_pocket.pdbqt
      5.5629,  2yrq.pdbqt; Z54662802.pdbqt; 2yrq_pocket.pdbqt
      5.8232,  2yrq.pdbqt; Z225109106.pdbqt; 2yrq_pocket.pdbqt
      5.5999,  2yrq.pdbqt; Z335580632.pdbqt; 2yrq_pocket.pdbqt
      5.8324,  2yrq.pdbqt; Z1759962128.pdbqt; 2yrq_pocket.pdbqt
      5.6703,  2yrq.pdbqt; Z1343404128.pdbqt; 2yrq_pocket.pdbqt
      5.4567,  2yrq.pdbqt; Z1418869274.pdbqt; 2yrq_pocket.pdbqt
      5.5075,  2yrq.pdbqt; Z223587498.pdbqt; 2yrq_pocket.pdbqt
      5.3233,  2yrq.pdbqt; Z245063232.pdbqt; 2yrq_pocket.pdbqt
      5.6468,  2yrq.pdbqt; Z1688099895.pdbqt; 2yrq_pocket.pdbqt
      6.1434,  2yrq.pdbqt; Z1170443834.pdbqt; 2yrq_pocket.pdbqt
      6.0163,  2yrq.pdbqt; Z99137611.pdbqt; 2yrq_pocket.pdbqt
      4.9456,  2yrq.pdbqt; Z4076456907.pdbqt; 2yrq_pocket.pdbqt
      5.2020,  2yrq.pdbqt; Z1623889224.pdbqt; 2yrq_pocket.pdbqt
      5.7736,  2yrq.pdbqt; Z98625071.pdbqt; 2yrq_pocket.pdbqt
      5.4912,  2yrq.pdbqt; Z1849816748.pdbqt; 2yrq_pocket.pdbqt
      5.7107,  2yrq.pdbqt; Z1187927440.pdbqt; 2yrq_pocket.pdbqt
      6.1629,  2yrq.pdbqt; Z383087394.pdbqt; 2yrq_pocket.pdbqt
      6.8015,  2yrq.pdbqt; Z88975645.pdbqt; 2yrq_pocket.pdbqt
      5.8770,  2yrq.pdbqt; Z106408446.pdbqt; 2yrq_pocket.pdbqt
      5.6175,  2yrq.pdbqt; Z83277019.pdbqt; 2yrq_pocket.pdbqt
      6.1342,  2yrq.pdbqt; Z94729234.pdbqt; 2yrq_pocket.pdbqt
      6.0912,  2yrq.pdbqt; Z106917638.pdbqt; 2yrq_pocket.pdbqt
      6.0838,  2yrq.pdbqt; Z134787632.pdbqt; 2yrq_pocket.pdbqt
      5.0250,  2yrq.pdbqt; Z2433619118.pdbqt; 2yrq_pocket.pdbqt
      5.4511,  2yrq.pdbqt; Z1849599548.pdbqt; 2yrq_pocket.pdbqt
      5.5257,  2yrq.pdbqt; Z1953104692.pdbqt; 2yrq_pocket.pdbqt
      5.9200,  2yrq.pdbqt; Z1296531470.pdbqt; 2yrq_pocket.pdbqt
      6.1148,  2yrq.pdbqt; Z116834442.pdbqt; 2yrq_pocket.pdbqt
      6.2832,  2yrq.pdbqt; Z1695509529.pdbqt; 2yrq_pocket.pdbqt
      5.8026,  2yrq.pdbqt; Z1165357667.pdbqt; 2yrq_pocket.pdbqt
      5.9853,  2yrq.pdbqt; Z385077128.pdbqt; 2yrq_pocket.pdbqt
      6.7451,  2yrq.pdbqt; Z228269080.pdbqt; 2yrq_pocket.pdbqt
      4.8138,  2yrq.pdbqt; Z1273101583.pdbqt; 2yrq_pocket.pdbqt
      5.2273,  2yrq.pdbqt; Z2447455936.pdbqt; 2yrq_pocket.pdbqt
      5.7966,  2yrq.pdbqt; Z105734882.pdbqt; 2yrq_pocket.pdbqt
      5.4766,  2yrq.pdbqt; Z126474094.pdbqt; 2yrq_pocket.pdbqt
      6.7389,  2yrq.pdbqt; Z84040538.pdbqt; 2yrq_pocket.pdbqt
      5.9076,  2yrq.pdbqt; Z83276970.pdbqt; 2yrq_pocket.pdbqt
      5.7501,  2yrq.pdbqt; Z73431548.pdbqt; 2yrq_pocket.pdbqt
      6.2638,  2yrq.pdbqt; Z85917607.pdbqt; 2yrq_pocket.pdbqt
      5.5351,  2yrq.pdbqt; Z2068638033.pdbqt; 2yrq_pocket.pdbqt
      4.9786,  2yrq.pdbqt; Z1155567160.pdbqt; 2yrq_pocket.pdbqt
      5.8629,  2yrq.pdbqt; Z83985543.pdbqt; 2yrq_pocket.pdbqt
      5.1376,  2yrq.pdbqt; Z70810472.pdbqt; 2yrq_pocket.pdbqt
      5.7883,  2yrq.pdbqt; Z26272180.pdbqt; 2yrq_pocket.pdbqt
      5.6224,  2yrq.pdbqt; Z211286682.pdbqt; 2yrq_pocket.pdbqt
      5.9341,  2yrq.pdbqt; Z1945704111.pdbqt; 2yrq_pocket.pdbqt
      5.9340,  2yrq.pdbqt; Z126474216.pdbqt; 2yrq_pocket.pdbqt
      5.7611,  2yrq.pdbqt; Z265153758.pdbqt; 2yrq_pocket.pdbqt
      5.5386,  2yrq.pdbqt; Z89101397.pdbqt; 2yrq_pocket.pdbqt
      5.2397,  2yrq.pdbqt; Z363268404.pdbqt; 2yrq_pocket.pdbqt
      4.9733,  2yrq.pdbqt; Z1285968625.pdbqt; 2yrq_pocket.pdbqt
      6.0119,  2yrq.pdbqt; Z1233866596.pdbqt; 2yrq_pocket.pdbqt
      5.9588,  2yrq.pdbqt; Z1849433668.pdbqt; 2yrq_pocket.pdbqt
      5.8257,  2yrq.pdbqt; Z1849816530.pdbqt; 2yrq_pocket.pdbqt
      5.8249,  2yrq.pdbqt; Z1166028828.pdbqt; 2yrq_pocket.pdbqt
      6.7720,  2yrq.pdbqt; Z1170429150.pdbqt; 2yrq_pocket.pdbqt
      6.0564,  2yrq.pdbqt; Z1849572215.pdbqt; 2yrq_pocket.pdbqt
      6.2142,  2yrq.pdbqt; Z1170429120.pdbqt; 2yrq_pocket.pdbqt
      5.5713,  2yrq.pdbqt; Z119073850.pdbqt; 2yrq_pocket.pdbqt
      6.4228,  2yrq.pdbqt; Z82224038.pdbqt; 2yrq_pocket.pdbqt
      6.0846,  2yrq.pdbqt; Z25742089.pdbqt; 2yrq_pocket.pdbqt
      6.3196,  2yrq.pdbqt; Z271090688.pdbqt; 2yrq_pocket.pdbqt
      5.3058,  2yrq.pdbqt; Z1490480310.pdbqt; 2yrq_pocket.pdbqt
      5.7216,  2yrq.pdbqt; Z1165357648.pdbqt; 2yrq_pocket.pdbqt
      5.4326,  2yrq.pdbqt; Z1719542517.pdbqt; 2yrq_pocket.pdbqt
      6.0894,  2yrq.pdbqt; Z1849820395.pdbqt; 2yrq_pocket.pdbqt
      6.7031,  2yrq.pdbqt; Z1170446122.pdbqt; 2yrq_pocket.pdbqt
      5.4090,  2yrq.pdbqt; Z1752000229.pdbqt; 2yrq_pocket.pdbqt
      5.5203,  2yrq.pdbqt; Z2019179059.pdbqt; 2yrq_pocket.pdbqt
      5.3601,  2yrq.pdbqt; Z976203836.pdbqt; 2yrq_pocket.pdbqt
      5.3850,  2yrq.pdbqt; Z223458504.pdbqt; 2yrq_pocket.pdbqt
      5.9129,  2yrq.pdbqt; Z363614634.pdbqt; 2yrq_pocket.pdbqt
      5.2567,  2yrq.pdbqt; Z1445410028.pdbqt; 2yrq_pocket.pdbqt
      6.5648,  2yrq.pdbqt; Z84141267.pdbqt; 2yrq_pocket.pdbqt
      5.7873,  2yrq.pdbqt; Z109823918.pdbqt; 2yrq_pocket.pdbqt
      5.9134,  2yrq.pdbqt; Z106408008.pdbqt; 2yrq_pocket.pdbqt
      5.4597,  2yrq.pdbqt; Z286705196.pdbqt; 2yrq_pocket.pdbqt
      6.2091,  2yrq.pdbqt; Z288365102.pdbqt; 2yrq_pocket.pdbqt
      5.9508,  2yrq.pdbqt; Z99315127.pdbqt; 2yrq_pocket.pdbqt
      4.8389,  2yrq.pdbqt; Z58304036.pdbqt; 2yrq_pocket.pdbqt
      5.3643,  2yrq.pdbqt; Z1849817109.pdbqt; 2yrq_pocket.pdbqt
      5.3965,  2yrq.pdbqt; Z30425109.pdbqt; 2yrq_pocket.pdbqt
      4.9161,  2yrq.pdbqt; Z223458498.pdbqt; 2yrq_pocket.pdbqt
      6.0816,  2yrq.pdbqt; Z106460362.pdbqt; 2yrq_pocket.pdbqt
      5.8399,  2yrq.pdbqt; Z106398026.pdbqt; 2yrq_pocket.pdbqt
      6.7688,  2yrq.pdbqt; Z83254147.pdbqt; 2yrq_pocket.pdbqt
      5.3772,  2yrq.pdbqt; Z1390808192.pdbqt; 2yrq_pocket.pdbqt
      5.1422,  2yrq.pdbqt; Z109825940.pdbqt; 2yrq_pocket.pdbqt
      5.9010,  2yrq.pdbqt; Z1166112250.pdbqt; 2yrq_pocket.pdbqt
      7.2907,  2yrq.pdbqt; Z96583791.pdbqt; 2yrq_pocket.pdbqt
      5.4823,  2yrq.pdbqt; Z142764770.pdbqt; 2yrq_pocket.pdbqt
      5.3020,  2yrq.pdbqt; Z25711624.pdbqt; 2yrq_pocket.pdbqt
      5.7261,  2yrq.pdbqt; Z909177912.pdbqt; 2yrq_pocket.pdbqt
      5.9445,  2yrq.pdbqt; Z2375345019.pdbqt; 2yrq_pocket.pdbqt
      5.7414,  2yrq.pdbqt; Z83561108.pdbqt; 2yrq_pocket.pdbqt
      5.9176,  2yrq.pdbqt; Z335605796.pdbqt; 2yrq_pocket.pdbqt
      5.6075,  2yrq.pdbqt; Z270210810.pdbqt; 2yrq_pocket.pdbqt
      4.5957,  2yrq.pdbqt; Z14185966.pdbqt; 2yrq_pocket.pdbqt
      6.0002,  2yrq.pdbqt; Z1700066847.pdbqt; 2yrq_pocket.pdbqt
      5.7140,  2yrq.pdbqt; Z89295304.pdbqt; 2yrq_pocket.pdbqt
      5.4540,  2yrq.pdbqt; Z26264560.pdbqt; 2yrq_pocket.pdbqt
      5.3636,  2yrq.pdbqt; Z25742113.pdbqt; 2yrq_pocket.pdbqt
      5.6608,  2yrq.pdbqt; Z335597644.pdbqt; 2yrq_pocket.pdbqt
      5.1358,  2yrq.pdbqt; Z1601807165.pdbqt; 2yrq_pocket.pdbqt
      5.2996,  2yrq.pdbqt; Z13597482.pdbqt; 2yrq_pocket.pdbqt
      5.2255,  2yrq.pdbqt; Z13600562.pdbqt; 2yrq_pocket.pdbqt
      6.0558,  2yrq.pdbqt; Z152767716.pdbqt; 2yrq_pocket.pdbqt
      4.8674,  2yrq.pdbqt; Z14179809.pdbqt; 2yrq_pocket.pdbqt
      5.2739,  2yrq.pdbqt; Z13597849.pdbqt; 2yrq_pocket.pdbqt
      5.6841,  2yrq.pdbqt; Z359657194.pdbqt; 2yrq_pocket.pdbqt
      5.8131,  2yrq.pdbqt; Z223906598.pdbqt; 2yrq_pocket.pdbqt
      5.3969,  2yrq.pdbqt; Z214589002.pdbqt; 2yrq_pocket.pdbqt
      6.0016,  2yrq.pdbqt; Z1264466558.pdbqt; 2yrq_pocket.pdbqt
      5.7471,  2yrq.pdbqt; Z1849831857.pdbqt; 2yrq_pocket.pdbqt
      5.0605,  2yrq.pdbqt; Z985660492.pdbqt; 2yrq_pocket.pdbqt
      4.9380,  2yrq.pdbqt; Z3867448822.pdbqt; 2yrq_pocket.pdbqt
      5.6638,  2yrq.pdbqt; Z13597548.pdbqt; 2yrq_pocket.pdbqt
      5.6281,  2yrq.pdbqt; Z107150788.pdbqt; 2yrq_pocket.pdbqt
      4.6527,  2yrq.pdbqt; Z14182997.pdbqt; 2yrq_pocket.pdbqt
      5.4176,  2yrq.pdbqt; Z16336815.pdbqt; 2yrq_pocket.pdbqt
      5.5702,  2yrq.pdbqt; Z103860868.pdbqt; 2yrq_pocket.pdbqt
      6.0180,  2yrq.pdbqt; Z1661981406.pdbqt; 2yrq_pocket.pdbqt
      5.0671,  2yrq.pdbqt; Z466741610.pdbqt; 2yrq_pocket.pdbqt
      5.7457,  2yrq.pdbqt; Z73836166.pdbqt; 2yrq_pocket.pdbqt
      6.1834,  2yrq.pdbqt; Z124170214.pdbqt; 2yrq_pocket.pdbqt
      5.3700,  2yrq.pdbqt; Z14181285.pdbqt; 2yrq_pocket.pdbqt
      5.2508,  2yrq.pdbqt; Z87702031.pdbqt; 2yrq_pocket.pdbqt
      5.6451,  2yrq.pdbqt; Z83276972.pdbqt; 2yrq_pocket.pdbqt
      6.6327,  2yrq.pdbqt; Z1166113023.pdbqt; 2yrq_pocket.pdbqt
      6.4406,  2yrq.pdbqt; Z54583701.pdbqt; 2yrq_pocket.pdbqt
      5.1651,  2yrq.pdbqt; Z1166112072.pdbqt; 2yrq_pocket.pdbqt
      4.5849,  2yrq.pdbqt; Z13598388.pdbqt; 2yrq_pocket.pdbqt
      5.0429,  2yrq.pdbqt; Z1796062114.pdbqt; 2yrq_pocket.pdbqt
      5.9606,  2yrq.pdbqt; Z54659421.pdbqt; 2yrq_pocket.pdbqt
      6.1656,  2yrq.pdbqt; Z1687089773.pdbqt; 2yrq_pocket.pdbqt
      5.4682,  2yrq.pdbqt; Z1139261805.pdbqt; 2yrq_pocket.pdbqt
      4.6086,  2yrq.pdbqt; Z1166113003.pdbqt; 2yrq_pocket.pdbqt
      5.5266,  2yrq.pdbqt; Z14179777.pdbqt; 2yrq_pocket.pdbqt
      4.8030,  2yrq.pdbqt; Z1506273997.pdbqt; 2yrq_pocket.pdbqt
      5.2327,  2yrq.pdbqt; Z83919209.pdbqt; 2yrq_pocket.pdbqt
      5.9387,  2yrq.pdbqt; Z13600853.pdbqt; 2yrq_pocket.pdbqt
